mob_g3b24_s0	/home/nvidia/ncr_g3b24_rebalance/results/mob_g3b24_s0_ckpts/mob_g3b24_s0.ckpt.pt	/home/nvidia/ncr_g3b24_rebalance/results/mob_g3b24_s0.json
mob_g3b24_s1	/home/nvidia/ncr_g3b24_rebalance/results/mob_g3b24_s1_ckpts/mob_g3b24_s1.ckpt.pt	/home/nvidia/ncr_g3b24_rebalance/results/mob_g3b24_s1.json
mob_g3b24_s2	/home/nvidia/ncr_g3b24_rebalance/results/mob_g3b24_s2_ckpts/mob_g3b24_s2.ckpt.pt	/home/nvidia/ncr_g3b24_rebalance/results/mob_g3b24_s2.json
mob_g3b31_compA_s0	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s0_ckpts/mob_g3b31_compA_s0.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s0.json
mob_g3b31_compA_s1	/ephemeral/reseed_ckpts/mob_g3b31_compA_s1_ckpts/mob_g3b31_compA_s1.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s1.json
mob_g3b31_compA_s2	/ephemeral/reseed_ckpts/mob_g3b31_compA_s2_ckpts/mob_g3b31_compA_s2.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s2.json
mob_g3b31_compA_s3	/ephemeral/reseed_ckpts/mob_g3b31_compA_s3_ckpts/mob_g3b31_compA_s3.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s3.json
mob_g3b31_compA_s4	/ephemeral/reseed_ckpts/mob_g3b31_compA_s4_ckpts/mob_g3b31_compA_s4.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s4.json
mob_g3b31_compA_s5	/ephemeral/reseed_ckpts/mob_g3b31_compA_s5_ckpts/mob_g3b31_compA_s5.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s5.json
mob_g3b31_compA_s6	/ephemeral/reseed_ckpts/mob_g3b31_compA_s6_ckpts/mob_g3b31_compA_s6.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s6.json
mob_g3b31_compA_s7	/ephemeral/reseed_ckpts/mob_g3b31_compA_s7_ckpts/mob_g3b31_compA_s7.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s7.json
mob_g3b31_compA_s8	/ephemeral/reseed_ckpts/mob_g3b31_compA_s8_ckpts/mob_g3b31_compA_s8.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compA_s8.json
mob_g3b31_compB_s0	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s0_ckpts/mob_g3b31_compB_s0.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s0.json
mob_g3b31_compB_s1	/ephemeral/reseed_ckpts/mob_g3b31_compB_s1_ckpts/mob_g3b31_compB_s1.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s1.json
mob_g3b31_compB_s10	/ephemeral/reseed_ckpts/mob_g3b31_compB_s10_ckpts/mob_g3b31_compB_s10.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s10.json
mob_g3b31_compB_s11	/ephemeral/reseed_ckpts/mob_g3b31_compB_s11_ckpts/mob_g3b31_compB_s11.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s11.json
mob_g3b31_compB_s12	/ephemeral/reseed_ckpts/mob_g3b31_compB_s12_ckpts/mob_g3b31_compB_s12.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s12.json
mob_g3b31_compB_s13	/ephemeral/reseed_ckpts/mob_g3b31_compB_s13_ckpts/mob_g3b31_compB_s13.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s13.json
mob_g3b31_compB_s14	/ephemeral/reseed_ckpts/mob_g3b31_compB_s14_ckpts/mob_g3b31_compB_s14.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s14.json
mob_g3b31_compB_s15	/ephemeral/reseed_ckpts/mob_g3b31_compB_s15_ckpts/mob_g3b31_compB_s15.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s15.json
mob_g3b31_compB_s16	/ephemeral/reseed_ckpts/mob_g3b31_compB_s16_ckpts/mob_g3b31_compB_s16.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s16.json
mob_g3b31_compB_s17	/ephemeral/reseed_ckpts/mob_g3b31_compB_s17_ckpts/mob_g3b31_compB_s17.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s17.json
mob_g3b31_compB_s18	/ephemeral/reseed_ckpts/mob_g3b31_compB_s18_ckpts/mob_g3b31_compB_s18.ckpt.pt	/home/nvidia/ncr_g3b31_contrastive/results/mob_g3b31_compB_s18.json
