12	depthext_kscaling_K12_primary_s0	/ephemeral/kscaling/ckpts/kscaling_K12_primary_s0/kscaling_K12_primary_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K12_primary_s0.json	-
12	depthext_kscaling_K12_primary_s1	/ephemeral/kscaling/ckpts/kscaling_K12_primary_s1/kscaling_K12_primary_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K12_primary_s1.json	-
12	depthext_kscaling_K12_primary_s2	/ephemeral/kscaling/ckpts/kscaling_K12_primary_s2/kscaling_K12_primary_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K12_primary_s2.json	-
12	depthext_kscaling_K12_compB_s0	/ephemeral/kscaling/ckpts/kscaling_K12_compB_s0/kscaling_K12_compB_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K12_compB_s0.json	-
12	depthext_kscaling_K12_compB_s1	/ephemeral/kscaling/ckpts/kscaling_K12_compB_s1/kscaling_K12_compB_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K12_compB_s1.json	-
12	depthext_kscaling_K12_compB_s2	/ephemeral/kscaling/ckpts/kscaling_K12_compB_s2/kscaling_K12_compB_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K12_compB_s2.json	-
16	depthext_kscaling_K16_primary_s0	/ephemeral/kscaling/ckpts/kscaling_K16_primary_s0/kscaling_K16_primary_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K16_primary_s0.json	-
16	depthext_kscaling_K16_primary_s1	/ephemeral/kscaling/ckpts/kscaling_K16_primary_s1/kscaling_K16_primary_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K16_primary_s1.json	-
16	depthext_kscaling_K16_primary_s2	/ephemeral/kscaling/ckpts/kscaling_K16_primary_s2/kscaling_K16_primary_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K16_primary_s2.json	-
16	depthext_kscaling_K16_compB_s0	/ephemeral/kscaling/ckpts/kscaling_K16_compB_s0/kscaling_K16_compB_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K16_compB_s0.json	-
16	depthext_kscaling_K16_compB_s1	/ephemeral/kscaling/ckpts/kscaling_K16_compB_s1/kscaling_K16_compB_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K16_compB_s1.json	-
16	depthext_kscaling_K16_compB_s2	/ephemeral/kscaling/ckpts/kscaling_K16_compB_s2/kscaling_K16_compB_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K16_compB_s2.json	-
20	depthext_kscaling_K20_primary_s0	/ephemeral/kscaling/ckpts/kscaling_K20_primary_s0/kscaling_K20_primary_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K20_primary_s0.json	-
20	depthext_kscaling_K20_primary_s1	/ephemeral/kscaling/ckpts/kscaling_K20_primary_s1/kscaling_K20_primary_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K20_primary_s1.json	-
20	depthext_kscaling_K20_primary_s2	/ephemeral/kscaling/ckpts/kscaling_K20_primary_s2/kscaling_K20_primary_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K20_primary_s2.json	-
20	depthext_kscaling_K20_compB_s0	/ephemeral/kscaling/ckpts/kscaling_K20_compB_s0/kscaling_K20_compB_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K20_compB_s0.json	-
20	depthext_kscaling_K20_compB_s1	/ephemeral/kscaling/ckpts/kscaling_K20_compB_s1/kscaling_K20_compB_s1.ckpt.pt	/ephemeral/kscaling/results/kscaling_K20_compB_s1.json	-
20	depthext_kscaling_K20_compB_s2	/ephemeral/kscaling/ckpts/kscaling_K20_compB_s2/kscaling_K20_compB_s2.ckpt.pt	/ephemeral/kscaling/results/kscaling_K20_compB_s2.json	-
28	depthext_kscaling_K28_primary_s0	/ephemeral/kscaling/ckpts/kscaling_K28_primary_s0/kscaling_K28_primary_s0.ckpt.pt	/ephemeral/kscaling/results/kscaling_K28_primary_s0.json	-
