16	depthext6_392m_scaleaxis392m_K16_primary_s0	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K16_primary_s0/scaleaxis392m_K16_primary_s0.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K16_primary_s0.json
16	depthext6_392m_scaleaxis392m_K16_primary_s1	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K16_primary_s1/scaleaxis392m_K16_primary_s1.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K16_primary_s1.json
16	depthext6_392m_scaleaxis392m_K16_primary_s2	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K16_primary_s2/scaleaxis392m_K16_primary_s2.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K16_primary_s2.json
16	depthext6_392m_scaleaxis392m_K16_compB_s0	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K16_compB_s0/scaleaxis392m_K16_compB_s0.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K16_compB_s0.json
16	depthext6_392m_scaleaxis392m_K16_compB_s1	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K16_compB_s1/scaleaxis392m_K16_compB_s1.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K16_compB_s1.json
16	depthext6_392m_scaleaxis392m_K16_compB_s2	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K16_compB_s2/scaleaxis392m_K16_compB_s2.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K16_compB_s2.json
24	depthext6_392m_scaleaxis392m_K24_primary_s0	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K24_primary_s0/scaleaxis392m_K24_primary_s0.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K24_primary_s0.json
24	depthext6_392m_scaleaxis392m_K24_primary_s1	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K24_primary_s1/scaleaxis392m_K24_primary_s1.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K24_primary_s1.json
24	depthext6_392m_scaleaxis392m_K24_primary_s2	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K24_primary_s2/scaleaxis392m_K24_primary_s2.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K24_primary_s2.json
24	depthext6_392m_scaleaxis392m_K24_compB_s0	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K24_compB_s0/scaleaxis392m_K24_compB_s0.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K24_compB_s0.json
24	depthext6_392m_scaleaxis392m_K24_compB_s1	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K24_compB_s1/scaleaxis392m_K24_compB_s1.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K24_compB_s1.json
24	depthext6_392m_scaleaxis392m_K24_compB_s2	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K24_compB_s2/scaleaxis392m_K24_compB_s2.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K24_compB_s2.json
32	depthext6_392m_scaleaxis392m_K32_primary_s0	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K32_primary_s0/scaleaxis392m_K32_primary_s0.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K32_primary_s0.json
32	depthext6_392m_scaleaxis392m_K32_primary_s1	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K32_primary_s1/scaleaxis392m_K32_primary_s1.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K32_primary_s1.json
32	depthext6_392m_scaleaxis392m_K32_primary_s2	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K32_primary_s2/scaleaxis392m_K32_primary_s2.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K32_primary_s2.json
32	depthext6_392m_scaleaxis392m_K32_compB_s0	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K32_compB_s0/scaleaxis392m_K32_compB_s0.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K32_compB_s0.json
32	depthext6_392m_scaleaxis392m_K32_compB_s1	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K32_compB_s1/scaleaxis392m_K32_compB_s1.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K32_compB_s1.json
32	depthext6_392m_scaleaxis392m_K32_compB_s2	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K32_compB_s2/scaleaxis392m_K32_compB_s2.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K32_compB_s2.json
40	depthext6_392m_scaleaxis392m_K40_primary_s0	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K40_primary_s0/scaleaxis392m_K40_primary_s0.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K40_primary_s0.json
40	depthext6_392m_scaleaxis392m_K40_primary_s1	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K40_primary_s1/scaleaxis392m_K40_primary_s1.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K40_primary_s1.json
40	depthext6_392m_scaleaxis392m_K40_primary_s2	/ephemeral/scaleaxis/ckpts/scaleaxis392m_K40_primary_s2/scaleaxis392m_K40_primary_s2.ckpt.pt	/ephemeral/scaleaxis/results/scaleaxis392m_K40_primary_s2.json
